[250,180,254,22,244,121,68,190],
[250,180,254,22,244,123,68,190],
[250,180,254,22,244,125,68,190],
[250,180,254,22,244,127,68,190],
[250,180,254,22,244,193,68,190],
[250,180,254,22,244,195,68,190],
[250,180,254,22,244,197,68,190],
[250,180,254,22,244,199,68,190],
[250,180,254,22,244,201,68,190],
[250,180,254,22,244,203,68,190],
[250,180,254,22,244,205,68,190],
[250,180,254,22,244,207,68,190],
[250,180,254,22,244,209,68,190],
[250,180,254,22,244,211,68,190],
[250,180,254,22,244,213,68,190],
[250,180,254,22,244,215,68,190],
[250,180,254,22,244,217,68,190],
[250,180,254,22,244,219,68,190],
[250,180,254,22,244,221,68,190],
[250,180,254,22,244,223,68,190],
[250,180,254,22,244,225,68,190],
[250,180,254,22,244,227,68,190],
[250,180,254,22,244,229,68,190],
[250,180,254,22,244,231,68,190],
[250,180,254,22,244,233,68,190],
[250,180,254,22,244,235,68,190],
[250,180,254,22,244,237,68,190],
[250,180,254,22,244,239,68,190],
[250,180,254,22,244,241,68,190],
[250,180,254,22,244,243,68,190],
[250,180,254,22,244,245,68,190],
[250,180,254,22,244,247,68,190],
[250,180,254,22,244,249,68,190],
[250,180,254,22,244,251,68,190],
[250,180,254,22,244,253,68,190],
[250,180,254,22,221,65,68,190],
[250,180,254,22,221,67,68,190],
[250,180,254,22,221,69,68,190],
[250,180,254,22,221,71,68,190],
[250,180,254,22,221,73,68,190],
[250,180,254,22,221,75,68,190],
[250,180,254,22,221,77,68,190],
[250,180,254,22,221,79,68,190],
[250,180,254,22,221,81,68,190],
[250,180,254,22,221,83,68,190],
[250,180,254,22,221,85,68,190],
[250,180,254,22,221,87,68,190],
[250,180,254,22,221,89,68,190],
[250,180,254,22,221,91,68,190],
[250,180,254,22,221,93,68,190],
[250,180,254,22,221,95,68,190],
[250,180,254,22,221,97,68,190],
[250,180,254,22,221,99,68,190],
[250,180,254,22,221,101,68,190],
[250,180,254,22,221,103,68,190],
[250,180,254,22,221,105,68,190],
[250,180,254,22,221,107,68,190],
[250,180,254,22,221,109,68,190],
[250,180,254,22,221,111,68,190],
[250,180,254,22,221,113,68,190],
[250,180,254,22,221,115,68,190],
[250,180,254,22,221,117,68,190],
[250,180,254,22,221,119,68,190],
[250,180,254,22,221,121,68,190],
[250,180,254,22,221,123,68,190],
[250,180,254,22,221,125,68,190],
[250,180,254,22,221,127,68,190],
[250,180,254,22,221,193,68,190],
[250,180,254,22,221,195,68,190],
[250,180,254,22,221,197,68,190],
[250,180,254,22,221,199,68,190],
[250,180,254,22,221,201,68,190],
[250,180,254,22,221,203,68,190],
[250,180,254,22,221,205,68,190],
[250,180,254,22,221,207,68,190],
[250,180,254,22,221,209,68,190],
[250,180,254,22,221,211,68,190],
[250,180,254,22,221,213,68,190],
[250,180,254,22,221,215,68,190],
[250,180,254,22,221,217,68,190],
[250,180,254,22,221,219,68,190],
[250,180,254,22,221,221,68,190],
[250,180,254,22,221,223,68,190],
[250,180,254,22,221,225,68,190],
[250,180,254,22,221,227,68,190],
[250,180,254,22,221,229,68,190],
[250,180,254,22,221,231,68,190],
[250,180,254,22,221,233,68,190],
[250,180,254,22,221,235,68,190],
[250,180,254,22,221,237,68,190],
[250,180,254,22,221,239,68,190],
[250,180,254,22,221,241,68,190],
[250,180,254,22,221,243,68,190],
[250,180,254,22,221,245,68,190],
[250,180,254,22,221,247,68,190],
[250,180,254,22,221,249,68,190],
[250,180,254,22,221,251,68,190],
[250,180,254,22,221,253,68,190],
[250,180,254,22,102,65,68,190],
[250,180,254,22,102,67,68,190],
[250,180,254,22,102,69,68,190],
[250,180,254,22,102,71,68,190],
[250,180,254,22,102,73,68,190],
[250,180,254,22,102,75,68,190],
[250,180,254,22,102,77,68,190],
[250,180,254,22,102,79,68,190],
[250,180,254,22,102,81,68,190],
[250,180,254,22,102,83,68,190],
[250,180,254,22,102,85,68,190],
[250,180,254,22,102,87,68,190],
[250,180,254,22,102,89,68,190],
[250,180,254,22,102,91,68,190],
[250,180,254,22,102,93,68,190],
[250,180,254,22,102,95,68,190],
[250,180,254,22,102,97,68,190],
[250,180,254,22,102,99,68,190],
[250,180,254,22,102,101,68,190],
[250,180,254,22,102,103,68,190],
[250,180,254,22,102,105,68,190],
[250,180,254,22,102,107,68,190],
[250,180,254,22,102,109,68,190],
[250,180,254,22,102,111,68,190],
[250,180,254,22,102,113,68,190],
[250,180,254,22,102,115,68,190],
[250,180,254,22,102,117,68,190],
[250,180,254,22,102,119,68,190],
[250,180,254,22,102,121,68,190],
[250,180,254,22,102,123,68,190],
[250,180,254,22,102,125,68,190],
[250,180,254,22,102,127,68,190],
[250,180,254,22,102,193,68,190],
[250,180,254,22,102,195,68,190],
[250,180,254,22,102,197,68,190],
[250,180,254,22,102,199,68,190],
[250,180,254,22,102,201,68,190],
[250,180,254,22,102,203,68,190],
[250,180,254,22,102,205,68,190],
[250,180,254,22,102,207,68,190],
[250,180,254,22,102,209,68,190],
[250,180,254,22,102,211,68,190],
[250,180,254,22,102,213,68,190],
[250,180,254,22,102,215,68,190],
[250,180,254,22,102,217,68,190],
[250,180,254,22,102,219,68,190],
[250,180,254,22,102,221,68,190],
[250,180,254,22,102,223,68,190],
[250,180,254,22,102,225,68,190],
[250,180,254,22,102,227,68,190],
[250,180,254,22,102,229,68,190],
[250,180,254,22,102,231,68,190],
[250,180,254,22,102,233,68,190],
[250,180,254,22,102,235,68,190],
[250,180,254,22,102,237,68,190],
[250,180,254,22,102,239,68,190],
[250,180,254,22,102,241,68,190],
[250,180,254,22,102,243,68,190],
[250,180,254,22,102,245,68,190],
[250,180,254,22,102,247,68,190],
[250,180,254,22,102,249,68,190],
[250,180,254,22,102,251,68,190],
[250,180,254,22,102,253,68,190],
[250,180,254,22,147,65,68,190],
[250,180,254,22,147,67,68,190],
[250,180,254,22,147,69,68,190],
[250,180,254,22,147,71,68,190],
[250,180,254,22,147,73,68,190],
[250,180,254,22,147,75,68,190],
[250,180,254,22,147,77,68,190],
[250,180,254,22,147,79,68,190],
[250,180,254,22,147,81,68,190],
[250,180,254,22,147,83,68,190],
[250,180,254,22,147,85,68,190],
[250,180,254,22,147,87,68,190],
[250,180,254,22,147,89,68,190],
[250,180,254,22,147,91,68,190],
[250,180,254,22,147,93,68,190],
[250,180,254,22,147,95,68,190],
[250,180,254,22,147,97,68,190],
[250,180,254,22,147,99,68,190],
[250,180,254,22,147,101,68,190],
[250,180,254,22,147,103,68,190],
[250,180,254,22,147,105,68,190],
[250,180,254,22,147,107,68,190],
[250,180,254,22,147,109,68,190],
[250,180,254,22,147,111,68,190],
[250,180,254,22,147,113,68,190],
[250,180,254,22,147,115,68,190],
[250,180,254,22,147,117,68,190],
[250,180,254,22,147,119,68,190],
[250,180,254,22,147,121,68,190],
[250,180,254,22,147,123,68,190],
[250,180,254,22,147,125,68,190],
[250,180,254,22,147,127,68,190],
[250,180,254,22,147,193,68,190],
[250,180,254,22,147,195,68,190],
[250,180,254,22,147,197,68,190],
[250,180,254,22,147,199,68,190],
[250,180,254,22,147,201,68,190],
[250,180,254,22,147,203,68,190],
[250,180,254,22,147,205,68,190],
[250,180,254,22,147,207,68,190],
[250,180,254,22,147,209,68,190],
[250,180,254,22,147,211,68,190],
[250,180,254,22,147,213,68,190],
[250,180,254,22,147,215,68,190],
[250,180,254,22,147,217,68,190],
[250,180,254,22,147,219,68,190],
[250,180,254,22,147,221,68,190],
[250,180,254,22,147,223,68,190],
[250,180,254,22,147,225,68,190],
[250,180,254,22,147,227,68,190],
[250,180,254,22,147,229,68,190],
[250,180,254,22,147,231,68,190],
[250,180,254,22,147,233,68,190],
[250,180,254,22,147,235,68,190],
[250,180,254,22,147,237,68,190],
[250,180,254,22,147,239,68,190],
[250,180,254,22,147,241,68,190],
[250,180,254,22,147,243,68,190],
[250,180,254,22,147,245,68,190],
[250,180,254,22,147,247,68,190],
[250,180,254,22,147,249,68,190],
[250,180,254,22,147,251,68,190],
[250,180,254,22,147,253,68,190],
[250,180,254,22,63,65,68,190],
[250,180,254,22,63,67,68,190],
[250,180,254,22,63,69,68,190],
[250,180,254,22,63,71,68,190],
[250,180,254,22,63,73,68,190],
[250,180,254,22,63,75,68,190],
[250,180,254,22,63,77,68,190],
[250,180,254,22,63,79,68,190],
[250,180,254,22,63,81,68,190],
[250,180,254,22,63,83,68,190],
[250,180,254,22,63,85,68,190],
[250,180,254,22,63,87,68,190],
[250,180,254,22,63,89,68,190],
[250,180,254,22,63,91,68,190],
[250,180,254,22,63,93,68,190],
[250,180,254,22,63,95,68,190],
[250,180,254,22,63,97,68,190],
[250,180,254,22,63,99,68,190],
[250,180,254,22,63,101,68,190],
[250,180,254,22,63,103,68,190],
[250,180,254,22,63,105,68,190],
[250,180,254,22,63,107,68,190],
[250,180,254,22,63,109,68,190],
[250,180,254,22,63,111,68,190],
[250,180,254,22,63,113,68,190],
[250,180,254,22,63,115,68,190],
[250,180,254,22,63,117,68,190],
[250,180,254,22,63,119,68,190],
[250,180,254,22,63,121,68,190],
[250,180,254,22,63,123,68,190],
[250,180,254,22,63,125,68,190],
[250,180,254,22,63,127,68,190],
[250,180,254,22,63,193,68,190],
[250,180,254,22,63,195,68,190],
[250,180,254,22,63,197,68,190],
[250,180,254,22,63,199,68,190],
[250,180,254,22,63,201,68,190],
[250,180,254,22,63,203,68,190],
[250,180,254,22,63,205,68,190],
[250,180,254,22,63,207,68,190],
[250,180,254,22,63,209,68,190],
[250,180,254,22,63,211,68,190],
[250,180,254,22,63,213,68,190],
[250,180,254,22,63,215,68,190],
[250,180,254,22,63,217,68,190],
[250,180,254,22,63,219,68,190],
[250,180,254,22,63,221,68,190],
[250,180,254,22,63,223,68,190],
[250,180,254,22,63,225,68,190],
[250,180,254,22,63,227,68,190],
[250,180,254,22,63,229,68,190],
[250,180,254,22,63,231,68,190],
[250,180,254,22,63,233,68,190],
[250,180,254,22,63,235,68,190],
[250,180,254,22,63,237,68,190],
[250,180,254,22,63,239,68,190],
[250,180,254,22,63,241,68,190],
[250,180,254,22,63,243,68,190],
[250,180,254,22,63,245,68,190],
[250,180,254,22,63,247,68,190],
[250,180,254,22,63,249,68,190],
[250,180,254,22,63,251,68,190],
[250,180,254,22,63,253,68,190],
[250,180,254,22,238,65,68,190],
[250,180,254,22,238,67,68,190],
[250,180,254,22,238,69,68,190],
[250,180,254,22,238,71,68,190],
[250,180,254,22,238,73,68,190],
[250,180,254,22,238,75,68,190],
[250,180,254,22,238,77,68,190],
[250,180,254,22,238,79,68,190],
[250,180,254,22,238,81,68,190],
[250,180,254,22,238,83,68,190],
[250,180,254,22,238,85,68,190],
[250,180,254,22,238,87,68,190],
[250,180,254,22,238,89,68,190],
[250,180,254,22,238,91,68,190],
[250,180,254,22,238,93,68,190],
[250,180,254,22,238,95,68,190],
[250,180,254,22,238,97,68,190],
[250,180,254,22,238,99,68,190],
[250,180,254,22,238,101,68,190],
[250,180,254,22,238,103,68,190],
[250,180,254,22,238,105,68,190],
[250,180,254,22,238,107,68,190],
[250,180,254,22,238,109,68,190],
[250,180,254,22,238,111,68,190],
[250,180,254,22,238,113,68,190],
[250,180,254,22,238,115,68,190],
[250,180,254,22,238,117,68,190],
[250,180,254,22,238,119,68,190],
[250,180,254,22,238,121,68,190],
[250,180,254,22,238,123,68,190],
[250,180,254,22,238,125,68,190],
[250,180,254,22,238,127,68,190],
[250,180,254,22,238,193,68,190],
[250,180,254,22,238,195,68,190],
[250,180,254,22,238,197,68,190],
[250,180,254,22,238,199,68,190],
[250,180,254,22,238,201,68,190],
[250,180,254,22,238,203,68,190],
[250,180,254,22,238,205,68,190],
[250,180,254,22,238,207,68,190],
[250,180,254,22,238,209,68,190],
[250,180,254,22,238,211,68,190],
[250,180,254,22,238,213,68,190],
[250,180,254,22,238,215,68,190],
[250,180,254,22,238,217,68,190],
[250,180,254,22,238,219,68,190],
[250,180,254,22,238,221,68,190],
[250,180,254,22,238,223,68,190],
[250,180,254,22,238,225,68,190],
[250,180,254,22,238,227,68,190],
[250,180,254,22,238,229,68,190],
[250,180,254,22,238,231,68,190],
[250,180,254,22,238,233,68,190],
[250,180,254,22,238,235,68,190],
[250,180,254,22,238,237,68,190],
[250,180,254,22,238,239,68,190],
[250,180,254,22,238,241,68,190],
[250,180,254,22,238,243,68,190],
[250,180,254,22,238,245,68,190],
[250,180,254,22,238,247,68,190],
[250,180,254,22,238,249,68,190],
[250,180,254,22,238,251,68,190],
[250,180,254,22,238,253,68,190],
[250,180,254,22,49,65,68,190],
[250,180,254,22,49,67,68,190],
[250,180,254,22,49,69,68,190],
[250,180,254,22,49,71,68,190],
[250,180,254,22,49,73,68,190],
[250,180,254,22,49,75,68,190],
[250,180,254,22,49,77,68,190],
[250,180,254,22,49,79,68,190],
[250,180,254,22,49,81,68,190],
[250,180,254,22,49,83,68,190],
[250,180,254,22,49,85,68,190],
[250,180,254,22,49,87,68,190],
[250,180,254,22,49,89,68,190],
[250,180,254,22,49,91,68,190],
[250,180,254,22,49,93,68,190],
[250,180,254,22,49,95,68,190],
[250,180,254,22,49,97,68,190],
[250,180,254,22,49,99,68,190],
[250,180,254,22,49,101,68,190],
[250,180,254,22,49,103,68,190],
[250,180,254,22,49,105,68,190],
[250,180,254,22,49,107,68,190],
[250,180,254,22,49,109,68,190],
[250,180,254,22,49,111,68,190],
[250,180,254,22,49,113,68,190],
[250,180,254,22,49,115,68,190],
[250,180,254,22,49,117,68,190],
[250,180,254,22,49,119,68,190],
[250,180,254,22,49,121,68,190],
[250,180,254,22,49,123,68,190],
[250,180,254,22,49,125,68,190],
[250,180,254,22,49,127,68,190],
[250,180,254,22,49,193,68,190],
[250,180,254,22,49,195,68,190],
[250,180,254,22,49,197,68,190],
[250,180,254,22,49,199,68,190],
[250,180,254,22,49,201,68,190],
[250,180,254,22,49,203,68,190],
[250,180,254,22,49,205,68,190],
[250,180,254,22,49,207,68,190],
[250,180,254,22,49,209,68,190],
[250,180,254,22,49,211,68,190],
[250,180,254,22,49,213,68,190],
[250,180,254,22,49,215,68,190],
[250,180,254,22,49,217,68,190],
[250,180,254,22,49,219,68,190],
[250,180,254,22,49,221,68,190],
[250,180,254,22,49,223,68,190],
[250,180,254,22,49,225,68,190],
[250,180,254,22,49,227,68,190],
[250,180,254,22,49,229,68,190],
[250,180,254,22,49,231,68,190],
[250,180,254,22,49,233,68,190],
[250,180,254,22,49,235,68,190],
[250,180,254,22,49,237,68,190],
[250,180,254,22,49,239,68,190],
[250,180,254,22,49,241,68,190],
[250,180,254,22,49,243,68,190],
[250,180,254,22,49,245,68,190],
[250,180,254,22,49,247,68,190],
[250,180,254,22,49,249,68,190],
[250,180,254,22,49,251,68,190],
[250,180,254,22,49,253,68,190],
[250,180,254,22,247,65,68,190],
[250,180,254,22,247,67,68,190],
[250,180,254,22,247,69,68,190],
[250,180,254,22,247,71,68,190],
[250,180,254,22,247,73,68,190],
[250,180,254,22,247,75,68,190],
[250,180,254,22,247,77,68,190],
[250,180,254,22,247,79,68,190],
[250,180,254,22,247,81,68,190],
[250,180,254,22,247,83,68,190],
[250,180,254,22,247,85,68,190],
[250,180,254,22,247,87,68,190],
[250,180,254,22,247,89,68,190],
[250,180,254,22,247,91,68,190],
[250,180,254,22,247,93,68,190],
[250,180,254,22,247,95,68,190],
[250,180,254,22,247,97,68,190],
[250,180,254,22,247,99,68,190],
[250,180,254,22,247,101,68,190],
[250,180,254,22,247,103,68,190],
[250,180,254,22,247,105,68,190],
[250,180,254,22,247,107,68,190],
[250,180,254,22,247,109,68,190],
[250,180,254,22,247,111,68,190],
[250,180,254,22,247,113,68,190],
[250,180,254,22,247,115,68,190],
[250,180,254,22,247,117,68,190],
[250,180,254,22,247,119,68,190],
[250,180,254,22,247,121,68,190],
[250,180,254,22,247,123,68,190],
[250,180,254,22,247,125,68,190],
[250,180,254,22,247,127,68,190],
[250,180,254,22,247,193,68,190],
[250,180,254,22,247,195,68,190],
[250,180,254,22,247,197,68,190],
[250,180,254,22,247,199,68,190],
[250,180,254,22,247,201,68,190],
[250,180,254,22,247,203,68,190],
[250,180,254,22,247,205,68,190],
[250,180,254,22,247,207,68,190],
[250,180,254,22,247,209,68,190],
[250,180,254,22,247,211,68,190],
[250,180,254,22,247,213,68,190],
[250,180,254,22,247,215,68,190],
[250,180,254,22,247,217,68,190],
[250,180,254,22,247,219,68,190],
[250,180,254,22,247,221,68,190],
[250,180,254,22,247,223,68,190],
[250,180,254,22,247,225,68,190],
[250,180,254,22,247,227,68,190],
[250,180,254,22,247,229,68,190],
[250,180,254,22,247,231,68,190],
[250,180,254,22,247,233,68,190],
[250,180,254,22,247,235,68,190],
[250,180,254,22,247,237,68,190],
[250,180,254,22,247,239,68,190],
[250,180,254,22,247,241,68,190],
[250,180,254,22,247,243,68,190],
[250,180,254,22,247,245,68,190],
[250,180,254,22,247,247,68,190],
[250,180,254,22,247,249,68,190],
[250,180,254,22,247,251,68,190],
[250,180,254,22,247,253,68,190],
[250,180,52,176,254,65,68,190],
[250,180,52,176,254,67,68,190],
[250,180,52,176,254,69,68,190],
[250,180,52,176,254,71,68,190],
[250,180,52,176,254,73,68,190],
[250,180,52,176,254,75,68,190],
[250,180,52,176,254,77,68,190],
[250,180,52,176,254,79,68,190],
[250,180,52,176,254,81,68,190],
[250,180,52,176,254,83,68,190],
[250,180,52,176,254,85,68,190],
[250,180,52,176,254,87,68,190],
[250,180,52,176,254,89,68,190],
[250,180,52,176,254,91,68,190],
[250,180,52,176,254,93,68,190],
[250,180,52,176,254,95,68,190],
[250,180,52,176,254,97,68,190],
[250,180,52,176,254,99,68,190],
[250,180,52,176,254,101,68,190],
[250,180,52,176,254,103,68,190],
[250,180,52,176,254,105,68,190],
[250,180,52,176,254,107,68,190],
[250,180,52,176,254,109,68,190],
[250,180,52,176,254,111,68,190],
[250,180,52,176,254,113,68,190],
[250,180,52,176,254,115,68,190],
[250,180,52,176,254,117,68,190],
[250,180,52,176,254,119,68,190],
[250,180,52,176,254,121,68,190],
[250,180,52,176,254,123,68,190],
[250,180,52,176,254,125,68,190],
[250,180,52,176,254,127,68,190],
[250,180,52,176,254,193,68,190],
[250,180,52,176,254,195,68,190],
[250,180,52,176,254,197,68,190],
[250,180,52,176,254,199,68,190],
[250,180,52,176,254,201,68,190],
[250,180,52,176,254,203,68,190],
[250,180,52,176,254,205,68,190],
[250,180,52,176,254,207,68,190],
[250,180,52,176,254,209,68,190],
[250,180,52,176,254,211,68,190],
[250,180,52,176,254,213,68,190],
[250,180,52,176,254,215,68,190],
[250,180,52,176,254,217,68,190],
[250,180,52,176,254,219,68,190],
[250,180,52,176,254,221,68,190],
[250,180,52,176,254,223,68,190],
[250,180,52,176,254,225,68,190],
[250,180,52,176,254,227,68,190],
[250,180,52,176,254,229,68,190],
[250,180,52,176,254,231,68,190],
[250,180,52,176,254,233,68,190],
[250,180,52,176,254,235,68,190],
[250,180,52,176,254,237,68,190],
[250,180,52,176,254,239,68,190],
[250,180,52,176,254,241,68,190],
[250,180,52,176,254,243,68,190],
[250,180,52,176,254,245,68,190],
[250,180,52,176,254,247,68,190],
[250,180,52,176,254,249,68,190],
[250,180,52,176,254,251,68,190],
[250,180,52,176,254,253,68,190],
[250,180,52,176,145,65,68,190],
[250,180,52,176,145,67,68,190],
[250,180,52,176,145,69,68,190],
[250,180,52,176,145,71,68,190],
[250,180,52,176,145,73,68,190],
[250,180,52,176,145,75,68,190],
[250,180,52,176,145,77,68,190],
[250,180,52,176,145,79,68,190],
[250,180,52,176,145,81,68,190],
[250,180,52,176,145,83,68,190],
[250,180,52,176,145,85,68,190],
[250,180,52,176,145,87,68,190],
[250,180,52,176,145,89,68,190],
[250,180,52,176,145,91,68,190],
[250,180,52,176,145,93,68,190],
[250,180,52,176,145,95,68,190],
[250,180,52,176,145,97,68,190],
[250,180,52,176,145,99,68,190],
[250,180,52,176,145,101,68,190],
[250,180,52,176,145,103,68,190],
[250,180,52,176,145,105,68,190],
[250,180,52,176,145,107,68,190],
[250,180,52,176,145,109,68,190],
[250,180,52,176,145,111,68,190],
[250,180,52,176,145,113,68,190],
[250,180,52,176,145,115,68,190],
[250,180,52,176,145,117,68,190],
[250,180,52,176,145,119,68,190],
[250,180,52,176,145,121,68,190],
[250,180,52,176,145,123,68,190],
[250,180,52,176,145,125,68,190],
[250,180,52,176,145,127,68,190],
[250,180,52,176,145,193,68,190],
[250,180,52,176,145,195,68,190],
[250,180,52,176,145,197,68,190],
[250,180,52,176,145,199,68,190],
[250,180,52,176,145,201,68,190],
[250,180,52,176,145,203,68,190],
[250,180,52,176,145,205,68,190],
[250,180,52,176,145,207,68,190],
[250,180,52,176,145,209,68,190],
[250,180,52,176,145,211,68,190],
[250,180,52,176,145,213,68,190],
[250,180,52,176,145,215,68,190],
[250,180,52,176,145,217,68,190],
[250,180,52,176,145,219,68,190],
[250,180,52,176,145,221,68,190],
[250,180,52,176,145,223,68,190],
[250,180,52,176,145,225,68,190],
[250,180,52,176,145,227,68,190],
[250,180,52,176,145,229,68,190],
[250,180,52,176,145,231,68,190],
[250,180,52,176,145,233,68,190],
[250,180,52,176,145,235,68,190],
[250,180,52,176,145,237,68,190],
[250,180,52,176,145,239,68,190],
[250,180,52,176,145,241,68,190],
[250,180,52,176,145,243,68,190],
[250,180,52,176,145,245,68,190],
[250,180,52,176,145,247,68,190],
[250,180,52,176,145,249,68,190],
[250,180,52,176,145,251,68,190],
[250,180,52,176,145,253,68,190],
[250,180,52,176,136,65,68,190],
[250,180,52,176,136,67,68,190],
[250,180,52,176,136,69,68,190],
[250,180,52,176,136,71,68,190],
[250,180,52,176,136,73,68,190],
[250,180,52,176,136,75,68,190],
[250,180,52,176,136,77,68,190],
[250,180,52,176,136,79,68,190],
[250,180,52,176,136,81,68,190],
[250,180,52,176,136,83,68,190],
[250,180,52,176,136,85,68,190],
[250,180,52,176,136,87,68,190],
[250,180,52,176,136,89,68,190],
[250,180,52,176,136,91,68,190],
[250,180,52,176,136,93,68,190],
[250,180,52,176,136,95,68,190],
[250,180,52,176,136,97,68,190],
[250,180,52,176,136,99,68,190],
[250,180,52,176,136,101,68,190],
[250,180,52,176,136,103,68,190],
[250,180,52,176,136,105,68,190],
[250,180,52,176,136,107,68,190],
[250,180,52,176,136,109,68,190],
[250,180,52,176,136,111,68,190],
[250,180,52,176,136,113,68,190],
[250,180,52,176,136,115,68,190],
[250,180,52,176,136,117,68,190],
[250,180,52,176,136,119,68,190],
[250,180,52,176,136,121,68,190],
[250,180,52,176,136,123,68,190],
[250,180,52,176,136,125,68,190],
[250,180,52,176,136,127,68,190],
[250,180,52,176,136,193,68,190],
[250,180,52,176,136,195,68,190],
[250,180,52,176,136,197,68,190],
[250,180,52,176,136,199,68,190],
[250,180,52,176,136,201,68,190],
[250,180,52,176,136,203,68,190],
[250,180,52,176,136,205,68,190],
[250,180,52,176,136,207,68,190],
[250,180,52,176,136,209,68,190],
[250,180,52,176,136,211,68,190],
[250,180,52,176,136,213,68,190],
[250,180,52,176,136,215,68,190],
[250,180,52,176,136,217,68,190],
[250,180,52,176,136,219,68,190],
[250,180,52,176,136,221,68,190],
[250,180,52,176,136,223,68,190],
[250,180,52,176,136,225,68,190],
[250,180,52,176,136,227,68,190],
[250,180,52,176,136,229,68,190],
[250,180,52,176,136,231,68,190],
[250,180,52,176,136,233,68,190],
[250,180,52,176,136,235,68,190],
[250,180,52,176,136,237,68,190],
[250,180,52,176,136,239,68,190],
[250,180,52,176,136,241,68,190],
[250,180,52,176,136,243,68,190],
[250,180,52,176,136,245,68,190],
[250,180,52,176,136,247,68,190],
[250,180,52,176,136,249,68,190],
[250,180,52,176,136,251,68,190],
[250,180,52,176,136,253,68,190],
[250,180,52,176,72,65,68,190],
[250,180,52,176,72,67,68,190],
[250,180,52,176,72,69,68,190],
[250,180,52,176,72,71,68,190],
[250,180,52,176,72,73,68,190],
[250,180,52,176,72,75,68,190],
[250,180,52,176,72,77,68,190],
[250,180,52,176,72,79,68,190],
[250,180,52,176,72,81,68,190],
[250,180,52,176,72,83,68,190],
[250,180,52,176,72,85,68,190],
[250,180,52,176,72,87,68,190],
[250,180,52,176,72,89,68,190],
[250,180,52,176,72,91,68,190],
[250,180,52,176,72,93,68,190],
[250,180,52,176,72,95,68,190],
[250,180,52,176,72,97,68,190],
[250,180,52,176,72,99,68,190],
[250,180,52,176,72,101,68,190],
[250,180,52,176,72,103,68,190],
[250,180,52,176,72,105,68,190],
[250,180,52,176,72,107,68,190],
[250,180,52,176,72,109,68,190],
[250,180,52,176,72,111,68,190],
[250,180,52,176,72,113,68,190],
[250,180,52,176,72,115,68,190],
[250,180,52,176,72,117,68,190],
[250,180,52,176,72,119,68,190],
[250,180,52,176,72,121,68,190],
[250,180,52,176,72,123,68,190],
[250,180,52,176,72,125,68,190],
[250,180,52,176,72,127,68,190],
[250,180,52,176,72,193,68,190],
[250,180,52,176,72,195,68,190],
[250,180,52,176,72,197,68,190],
[250,180,52,176,72,199,68,190],
[250,180,52,176,72,201,68,190],
[250,180,52,176,72,203,68,190],
[250,180,52,176,72,205,68,190],
[250,180,52,176,72,207,68,190],
[250,180,52,176,72,209,68,190],
[250,180,52,176,72,211,68,190],
[250,180,52,176,72,213,68,190],
[250,180,52,176,72,215,68,190],
[250,180,52,176,72,217,68,190],
[250,180,52,176,72,219,68,190],
[250,180,52,176,72,221,68,190],
[250,180,52,176,72,223,68,190],
[250,180,52,176,72,225,68,190],
[250,180,52,176,72,227,68,190],
[250,180,52,176,72,229,68,190],
[250,180,52,176,72,231,68,190],
[250,180,52,176,72,233,68,190],
[250,180,52,176,72,235,68,190],
[250,180,52,176,72,237,68,190],
[250,180,52,176,72,239,68,190],
[250,180,52,176,72,241,68,190],
[250,180,52,176,72,243,68,190],
[250,180,52,176,72,245,68,190],
[250,180,52,176,72,247,68,190],
[250,180,52,176,72,249,68,190],
[250,180,52,176,72,251,68,190],
[250,180,52,176,72,253,68,190],
[250,180,52,176,203,65,68,190],
[250,180,52,176,203,67,68,190],
[250,180,52,176,203,69,68,190],
[250,180,52,176,203,71,68,190],
[250,180,52,176,203,73,68,190],
[250,180,52,176,203,75,68,190],
[250,180,52,176,203,77,68,190],
[250,180,52,176,203,79,68,190],
[250,180,52,176,203,81,68,190],
[250,180,52,176,203,83,68,190],
[250,180,52,176,203,85,68,190],
[250,180,52,176,203,87,68,190],
[250,180,52,176,203,89,68,190],
[250,180,52,176,203,91,68,190],
[250,180,52,176,203,93,68,190],
[250,180,52,176,203,95,68,190],
[250,180,52,176,203,97,68,190],
[250,180,52,176,203,99,68,190],
[250,180,52,176,203,101,68,190],
[250,180,52,176,203,103,68,190],
[250,180,52,176,203,105,68,190],
[250,180,52,176,203,107,68,190],
[250,180,52,176,203,109,68,190],
[250,180,52,176,203,111,68,190],
[250,180,52,176,203,113,68,190],
[250,180,52,176,203,115,68,190],
[250,180,52,176,203,117,68,190],
[250,180,52,176,203,119,68,190],
[250,180,52,176,203,121,68,190],
[250,180,52,176,203,123,68,190],
[250,180,52,176,203,125,68,190],
[250,180,52,176,203,127,68,190],
[250,180,52,176,203,193,68,190],
[250,180,52,176,203,195,68,190],
[250,180,52,176,203,197,68,190],
[250,180,52,176,203,199,68,190],
[250,180,52,176,203,201,68,190],
[250,180,52,176,203,203,68,190],
[250,180,52,176,203,205,68,190],
[250,180,52,176,203,207,68,190],
[250,180,52,176,203,209,68,190],
[250,180,52,176,203,211,68,190],
[250,180,52,176,203,213,68,190],
[250,180,52,176,203,215,68,190],
[250,180,52,176,203,217,68,190],
[250,180,52,176,203,219,68,190],
[250,180,52,176,203,221,68,190],
[250,180,52,176,203,223,68,190],
[250,180,52,176,203,225,68,190],
